"ID","originID"
16299,372
16300,17858
16301,23137
16302,4071
16303,2480
16304,10147
16305,8115
16306,4802
16307,5279
16308,22962
16309,22095
16310,19916
16311,2957
16312,10916
16313,22899
16314,20757
16315,24864
16316,23895
16317,14010
16318,8936
16319,21220
16320,13816
16321,11734
16322,18433
16323,5301
16324,3751
16325,1290
16326,9939
16327,5639
16328,11720
16329,21425
16330,6141
16331,22364
16332,4558
16333,22769
16334,23866
16335,20387
16336,13182
16337,24716
16338,22607
16339,13498
16340,10501
16341,24389
16342,12762
16343,7153
16344,7724
16345,14447
16346,5801
16347,7601
16348,18717
16349,17692
16350,10792
16351,5267
16352,9008
16353,15288
16354,15718
16355,3432
16356,3984
16357,11754
16358,4405
16359,16137
16360,11848
16361,2546
16362,3804
16363,1443
16364,16927
16365,12884
16366,19279
16367,17433
16368,16545
16369,12455
16370,21383
16371,20291
16372,11672
16373,8735
16374,11824
16375,9156
16376,5773
16377,8709
16378,3767
16379,18043
16380,7256
16381,6028
16382,17384
16383,6562
16384,12743
16385,6257
16386,1675
16387,6466
16388,6857
16389,7651
16390,14882
16391,9408
16392,5475
16393,25835
16394,16271
16395,3265
16396,14883
16397,18537
16398,1577
16399,10500
16400,608
16401,24926
16402,13843
16403,17633
16404,14063
16405,8517
16406,20090
16407,4526
16408,8034
16409,20699
16410,20725
16411,15864
16412,19104
16413,15101
16414,7756
16415,16193
16416,16547
16417,11662
16418,4547
16419,1796
16420,9322
16421,11718
16422,6560
16423,2968
16424,21914
16425,19360
16426,21139
16427,5552
16428,14395
16429,417
16430,17387
16431,13497
16432,2018
16433,25576
16434,23891
16435,24433
16436,18454
16437,16865
16438,5667
16439,23040
16440,17332
16441,20413
16442,10986
16443,4247
16444,8771
16445,17171
16446,10811
16447,12155
16448,2990
16449,1683
16450,1940
16451,13473
16452,2536
16453,1484
16454,20246
16455,8895
16456,6542
16457,11443
16458,2989
16459,6254
16460,14938
16461,3162
16462,12369
16463,5543
16464,21941
16465,16611
16466,9383
16467,19816
16468,17409
16469,7638
16470,4690
16471,6013
16472,4303
16473,9402
16474,11894
16475,9767
16476,878
16477,6020
16478,8195
16479,19483
16480,20009
16481,3784
16482,13210
16483,13533
16484,6220
16485,13010
16486,6922
16487,24346
16488,19088
16489,7345
16490,22602
16491,10234
16492,2485
16493,16088
16494,21211
16495,16245
16496,6454
16497,14294
16498,2974
16499,15543
16500,4313
16501,9253
16502,6548
16503,5439
16504,20169
16505,11889
16506,19426
16507,8330
16508,13318
16509,17630
16510,12205
16511,6791
16512,15394
16513,6283
16514,8389
16515,21946
16516,12670
16517,3097
16518,1926
16519,3417
16520,10582
16521,10914
16522,4672
16523,11615
16524,1117
16525,5654
16526,6563
16527,1886
16528,21221
16529,22385
16530,21178
16531,19714
16532,13250
16533,16183
16534,7203
16535,19522
16536,17711
16537,2528
16538,9968
16539,18132
16540,11390
16541,6508
16542,18288
16543,10441
16544,18675
16545,2685
16546,4664
16547,15353
16548,12598
16549,8899
16550,14778
16551,5488
16552,7069
16553,6005
16554,6958
16555,13435
16556,12456
16557,16619
16558,12518
16559,18331
16560,13156
16561,6613
16562,11736
16563,6712
16564,18533
16565,21459
16566,14766
16567,21095
16568,10304
16569,21560
16570,1284
16571,21298
16572,6892
16573,14740
16574,17426
16575,3289
16576,4719
16577,10155
16578,7843
16579,9303
16580,8731
16581,14069
16582,13762
16583,12278
16584,16821
16585,13573
16586,18558
16587,12138
16588,7812
16589,5485
16590,20704
16591,20065
16592,23415
16593,24211
16594,22955
16595,10412
16596,17558
16597,12143
16598,19258
16599,7879
16600,4480
16601,15400
16602,12244
16603,19290
16604,9476
16605,8963
16606,2272
16607,6602
16608,7815
16609,3846
16610,12734
16611,4364
16612,7105
16613,21114
16614,4940
16615,8110
16616,10531
16617,15396
16618,12417
16619,14852
16620,12926
16621,16524
16622,19670
16623,8289
16624,3518
16625,16864
16626,16946
16627,6598
16628,21766
16629,18715
16630,17851
16631,12920
16632,10704
16633,18905
16634,9319
16635,10869
16636,20509
16637,18207
16638,20360
16639,18163
16640,18711
16641,18918
16642,14194
16643,5360
16644,12588
16645,3717
16646,11131
16647,20494
16648,2745
16649,9251
16650,9921
16651,13157
16652,23594
16653,12018
16654,16060
16655,6192
16656,9358
16657,15230
16658,5937
16659,9268
16660,12655
16661,15746
16662,7469
16663,7218
16664,20643
16665,6555
16666,3304
16667,6949
16668,21796
16669,17505
16670,1991
16671,13335
16672,11826
16673,19578
16674,16462
16675,9634
16676,9434
16677,12242
16678,10121
16679,24669
16680,13589
16681,7140
16682,3904
16683,20836
16684,18666
16685,10076
16686,17172
16687,6012
16688,7660
16689,14445
16690,16537
16691,10802
16692,16597
16693,11690
16694,23315
16695,12701
16696,2557
16697,13982
16698,5954
16699,10003
16700,14059
16701,5110
16702,11746
16703,6280
16704,14867
16705,2219
16706,24566
16707,4898
16708,15107
16709,959
16710,17237
16711,11408
16712,20508
16713,9980
16714,5833
16715,24976
16716,25755
16717,23667
16718,5698
16719,23946
16720,20920
16721,12699
16722,17627
16723,14347
16724,11352
16725,5539
16726,2291
16727,16039
16728,2369
16729,10142
16730,13979
16731,24686
16732,14513
16733,14442
16734,12731
16735,21513
16736,424
16737,7098
16738,22897
16739,11387
16740,8002
16741,12723
16742,8445
16743,5234
16744,4149
16745,11976
16746,23389
16747,2296
16748,19047
16749,4715
16750,8274
16751,15226
16752,4620
16753,10031
16754,1071
16755,10646
16756,1661
16757,23213
16758,1458
16759,20558
16760,7091
16761,14699
16762,15234
16763,17556
16764,10019
16765,4201
16766,11719
16767,22636
16768,10653
16769,2587
16770,3469
16771,10391
16772,24203
16773,18484
16774,21483
16775,2901
16776,2220
16777,24213
16778,7103
16779,14854
16780,15752
16781,12180
16782,21843
16783,19696
16784,14831
16785,12899
16786,5181
16787,700
16788,16201
16789,2079
16790,17428
16791,6843
16792,2814
16793,16640
16794,10392
16795,14857
16796,3481
16797,518
16798,21287
16799,8823
16800,1603
16801,7406
16802,23855
16803,11786
16804,18751
16805,2455
16806,22941
16807,6234
16808,19726
16809,13244
16810,6077
16811,9589
16812,11607
16813,1383
16814,8001
16815,17890
16816,17210
16817,24980
16818,11666
16819,6559
16820,25854
16821,14525
16822,18112
16823,7640
16824,19883
16825,1038
16826,5486
16827,15440
16828,9318
16829,12775
16830,14405
16831,23149
16832,11522
16833,6104
16834,9076
16835,14928
16836,15010
16837,2242
16838,17778
16839,16001
16840,13438
16841,6553
16842,10634
16843,4952
16844,6292
16845,2448
16846,6287
16847,24181
16848,469
16849,11370
16850,9667
16851,10696
16852,21324
16853,14669
16854,17081
16855,19797
16856,7713
16857,15615
16858,7156
16859,21787
16860,21864
16861,20092
16862,13937
16863,13097
16864,7520
16865,15488
16866,24147
16867,17424
16868,568
16869,12023
16870,16559
16871,14102
16872,2509
16873,18934
16874,2487
16875,14659
16876,7642
16877,3959
16878,1319
16879,6010
16880,7943
16881,19256
16882,13739
16883,14054
16884,22928
16885,15685
16886,12467
16887,4688
16888,8070
16889,25265
16890,15643
16891,4890
16892,5969
16893,5738
16894,9961
16895,6890
16896,11705
16897,16387
16898,12413
16899,1580
16900,8441
16901,17121
16902,3576
16903,16272
16904,10892
16905,23690
16906,7685
16907,5265
16908,9622
16909,22448
16910,15348
16911,11986
16912,12895
16913,10985
16914,13655
16915,21857
16916,7911
16917,3940
16918,24605
16919,20495
16920,23550
16921,13856
16922,12595
16923,7854
16924,2148
16925,6902
16926,23912
16927,1396
16928,5191
16929,9343
16930,16223
16931,18660
16932,8951
16933,7087
16934,9334
16935,19705
16936,19410
16937,9885
16938,19168
16939,14324
16940,22384
16941,23553
16942,11597
16943,7282
16944,13574
16945,23245
16946,7574
16947,8708
16948,6644
16949,13225
16950,20588
16951,10752
16952,15035
16953,9261
16954,1189
16955,7814
16956,14652
16957,19322
16958,13198
16959,20042
16960,10885
16961,5659
16962,16999
16963,21120
16964,17818
16965,18602
16966,17540
16967,2920
16968,4855
16969,8947
16970,468
16971,6943
16972,11218
16973,6019
16974,8090
16975,18584
16976,12090
16977,23236
16978,13479
16979,23954
16980,17976
16981,15351
16982,9324
16983,6773
16984,6537
16985,21951
16986,25919
16987,25359
16988,18734
16989,5448
16990,6393
16991,8356
16992,4061
16993,4443
16994,8869
16995,19729
16996,3062
16997,9809
16998,1516
16999,19264
17000,13754
17001,7957
17002,8657
17003,19001
17004,20601
17005,5612
17006,13583
17007,17671
17008,12798
17009,9054
17010,12758
17011,9649
17012,3147
17013,10968
17014,686
17015,6966
17016,25776
17017,25308
17018,8744
17019,24699
17020,11415
17021,25696
17022,7220
17023,9852
17024,23123
17025,14097
17026,19927
17027,14373
17028,1668
17029,25732
17030,15136
17031,13465
17032,14322
17033,5304
17034,19898
17035,13003
17036,16910
17037,13283
17038,5328
17039,16687
17040,2894
17041,4687
17042,10425
17043,5411
17044,17262
17045,2647
17046,7998
17047,12907
17048,6747
17049,23240
17050,3209
17051,18808
17052,24396
17053,20094
17054,16426
17055,8621
17056,23960
17057,19704
17058,5537
17059,12629
17060,8962
17061,19387
17062,21256
17063,12224
17064,15908
17065,947
17066,16630
17067,5626
17068,3536
17069,20744
17070,11338
17071,10973
17072,21375
17073,15954
17074,8444
17075,12477
17076,3136
17077,17685
17078,21195
17079,25105
17080,24268
17081,12977
17082,17730
17083,24713
17084,20781
17085,13352
17086,4962
17087,7342
17088,12193
17089,4850
17090,8393
17091,25195
17092,3107
17093,3586
17094,14002
17095,2992
17096,1338
17097,20763
17098,7780
17099,10829
17100,22472
17101,11430
17102,13126
17103,21882
17104,14568
17105,4534
17106,14590
17107,18541
17108,11629
17109,12366
17110,22747
17111,14029
17112,7368
17113,16276
17114,3159
17115,7131
17116,10904
17117,21290
17118,21973
17119,20069
17120,23146
17121,2317
17122,25765
17123,8189
17124,7179
17125,7594
17126,14318
17127,15510
17128,11383
17129,11448
17130,19505
17131,10348
17132,23053
17133,5369
17134,14775
17135,18060
17136,11567
17137,5310
17138,22317
17139,9878
17140,4634
17141,1889
17142,11519
17143,25834
17144,2695
17145,3873
17146,1211
17147,5471
17148,17572
17149,19231
17150,13553
17151,15549
17152,13674
17153,5293
17154,6828
17155,9355
17156,2577
17157,16839
17158,23989
17159,16531
17160,17911
17161,21960
17162,14202
17163,16152
17164,13666
17165,12570
17166,11161
17167,13217
17168,2114
17169,19501
17170,8432
17171,6460
17172,10577
17173,4780
17174,25422
17175,13123
17176,13459
17177,6451
17178,22165
17179,3066
17180,4897
17181,18618
17182,5396
17183,10940
17184,3426
17185,7781
17186,10590
17187,14236
17188,9919
17189,16977
17190,16453
17191,24200
17192,6097
17193,20540
17194,22816
17195,18996
17196,14487
17197,7722
17198,10946
17199,13176
17200,15841
17201,8212
17202,17942
17203,15987
17204,7619
17205,18804
17206,12208
17207,7040
17208,8631
17209,16930
17210,11002
17211,19466
17212,8247
17213,3003
17214,20006
17215,10432
17216,13005
17217,7691
17218,16723
17219,8464
17220,8752
17221,22336
17222,12020
17223,7113
17224,6642
17225,21833
17226,19148
17227,8282
17228,1179
17229,7782
17230,13963
17231,4248
17232,19303
17233,5415
17234,8533
17235,24054
17236,21411
17237,23548
17238,2618
17239,4195
17240,11600
17241,10229
17242,10701
17243,22381
17244,7930
17245,4043
17246,21119
17247,20561
17248,21163
17249,21450
17250,3362
17251,13411
17252,18688
17253,3752
17254,17155
17255,20491
17256,16525
17257,9241
17258,11116
17259,6129
17260,14465
17261,22034
17262,2060
17263,9362
17264,24319
17265,17927
17266,9800
17267,5358
17268,13196
17269,16827
17270,25856
17271,2964
17272,6788
17273,16600
17274,8574
17275,13873
17276,11084
17277,22697
17278,17135
17279,12948
17280,25085
17281,11400
17282,8945
17283,5153
17284,4660
17285,11758
17286,7976
17287,12371
17288,7243
17289,22021
17290,10449
17291,12700
17292,6792
17293,3127
17294,21774
17295,14354
17296,20189
17297,9765
17298,11989
17299,18992
17300,20530
17301,10169
17302,14808
17303,15955
17304,19172
17305,11790
17306,15493
17307,18224
17308,18237
17309,19728
17310,15134
17311,1286
17312,750
17313,16446
17314,8926
17315,21358
17316,17112
17317,7983
17318,18387
17319,17879
17320,20139
17321,15324
17322,7753
17323,21179
17324,9463
17325,5326
17326,7259
17327,6511
17328,10784
17329,10125
17330,3783
17331,22441
17332,2911
17333,2981
17334,25101
17335,3750
17336,14009
17337,15823
17338,7442
17339,17501
17340,24257
17341,11295
17342,17099
17343,22821
17344,9834
17345,20917
17346,655
17347,8096
17348,19693
17349,4122
17350,20546
17351,8014
17352,6161
17353,12427
17354,12722
17355,11504
17356,21475
17357,10327
17358,25917
17359,18976
17360,20005
17361,14566
17362,5140
17363,5174
17364,11685
17365,4852
17366,13704
17367,9175
17368,4998
17369,10520
17370,6622
17371,10091
17372,2794
17373,18204
17374,1832
17375,2355
17376,11753
17377,1565
17378,19243
17379,10284
17380,23697
17381,15480
17382,10945
17383,22586
17384,9549
17385,20472
17386,6651
17387,12533
17388,15713
17389,5271
17390,4094
17391,16190
17392,20859
17393,17859
17394,678
17395,4859
17396,7139
17397,3728
17398,4872
17399,4843
17400,5867
17401,15146
17402,15151
17403,15000
17404,14165
17405,13426
17406,6387
17407,3630
17408,5062
17409,6770
17410,19180
17411,3878
17412,7881
17413,14480
17414,3186
17415,14108
17416,24616
17417,23247
17418,18679
17419,18386
17420,17386
17421,5403
17422,3093
17423,16068
17424,6461
17425,14736
17426,8032
17427,17401
17428,9846
17429,4712
17430,8009
17431,14815
17432,7301
17433,25697
17434,9037
17435,6335
17436,17256
17437,11124
17438,7807
17439,11853
17440,25629
17441,7327
17442,10827
17443,1837
17444,20951
17445,13505
17446,13483
17447,13774
17448,13626
17449,13911
17450,25005
17451,17068
17452,20886
17453,6333
17454,13289
17455,14050
17456,6311
17457,843
17458,18189
17459,16707
17460,4411
17461,5627
17462,14685
17463,2743
17464,7353
17465,15730
17466,17113
17467,12337
17468,6918
17469,12750
17470,15032
17471,23677
17472,15635
17473,2890
17474,2378
17475,12644
17476,6350
17477,7084
17478,17122
17479,12636
17480,1745
17481,15886
17482,775
17483,6385
17484,2191
17485,9042
17486,16311
17487,10566
17488,4333
17489,20053
17490,5676
17491,15434
17492,10271
17493,9892
17494,8738
17495,11135
17496,7224
17497,5527
17498,14556
17499,7304
17500,3754
17501,21219
17502,4995
17503,6388
17504,18317
17505,3855
17506,18166
17507,3303
17508,18481
17509,18169
17510,13417
17511,19785
17512,15676
17513,7309
17514,9345
17515,9533
17516,16151
17517,18616
17518,18790
17519,5342
17520,3654
17521,9590
17522,20075
17523,2120
17524,12880
17525,14023
17526,17061
17527,7262
17528,4428
17529,25596
17530,24668
17531,11579
17532,13661
17533,10967
17534,25504
17535,22678
17536,9883
17537,14965
17538,10838
17539,12260
17540,7604
17541,8638
17542,7933
17543,7540
17544,2173
17545,23000
17546,5313
17547,17807
17548,21455
17549,7810
17550,1451
17551,11931
17552,7311
17553,7521
17554,13334
17555,20213
17556,4814
17557,13180
17558,15910
17559,3327
17560,21056
17561,23500
17562,5489
17563,4673
17564,18345
17565,8557
17566,24434
17567,24064
17568,13212
17569,13353
17570,20982
17571,12070
17572,2506
17573,16599
17574,10434
17575,21202
17576,17208
17577,19351
17578,20621
17579,21473
17580,17327
17581,9258
17582,20422
17583,21986
17584,5679
17585,5740
17586,7661
17587,5593
17588,4051
17589,4404
17590,9879
17591,5845
17592,11105
17593,1072
17594,10769
17595,24121
17596,23647
17597,9856
17598,10109
17599,11428
17600,2020
17601,12391
17602,17077
17603,20226
17604,7291
17605,4795
17606,13445
17607,9584
17608,9282
17609,3368
17610,18723
17611,1649
17612,3251
17613,6196
17614,16849
17615,16067
17616,15855
17617,3718
17618,12954
17619,20888
17620,2379
17621,7541
17622,16378
17623,760
17624,12545
17625,12232
17626,9001
17627,1249
17628,8696
17629,14358
17630,5420
17631,11618
17632,16159
17633,6754
17634,2088
17635,15620
17636,2836
17637,5852
17638,7754
17639,18942
17640,2340
17641,2646
17642,12542
17643,13962
17644,14841
17645,20010
17646,11455
17647,18648
17648,6796
17649,17371
17650,26242
17651,16197
17652,8904
17653,12234
17654,479
17655,9936
17656,2966
17657,14626
17658,26010
17659,12669
17660,7214
17661,6114
17662,16401
17663,14435
17664,18667
17665,14546
17666,19465
17667,2394
17668,2781
17669,14977
17670,9773
17671,12231
17672,13557
17673,20238
17674,18167
17675,1735
17676,14521
17677,16080
17678,8634
17679,1363
17680,5874
17681,19973
17682,23311
17683,14678
17684,23455
17685,8029
17686,14436
17687,5474
17688,9164
17689,18568
17690,4792
17691,21130
17692,21974
17693,5444
17694,22206
17695,3827
17696,8240
17697,5764
17698,9513
17699,21273
17700,7577
17701,4704
17702,3051
17703,17861
17704,10145
17705,8169
17706,22743
17707,6045
17708,6954
17709,19593
17710,12472
17711,13025
17712,16768
17713,20851
17714,4213
17715,19635
17716,24088
17717,21556
17718,19253
17719,77
17720,14783
17721,9792
17722,23293
17723,5857
17724,17393
17725,9778
17726,16220
17727,16218
17728,9022
17729,16967
17730,24352
17731,14503
17732,10127
17733,11293
17734,5198
17735,25450
17736,19111
17737,13141
17738,18125
17739,3892
17740,6908
17741,5453
17742,10548
17743,8536
17744,12748
17745,19694
17746,10675
17747,351
17748,2399
17749,24430
17750,17901
17751,8886
17752,8040
17753,23023
17754,13029
17755,8249
17756,10650
17757,8697
17758,16140
17759,16382
17760,6128
17761,15915
17762,1041
17763,2409
17764,20940
17765,12029
17766,7017
17767,842
17768,9706
17769,20815
17770,9966
17771,6925
17772,15633
17773,9761
17774,13238
17775,6538
17776,21569
17777,17729
17778,3667
17779,8776
17780,3223
17781,5842
17782,11542
17783,4098
17784,15183
17785,2680
17786,19959
17787,13634
17788,13920
17789,8418
17790,10116
17791,11022
17792,7351
17793,927
17794,12474
17795,274
17796,17305
17797,10762
17798,11403
17799,5866
17800,1483
17801,7840
17802,20270
17803,19943
17804,14169
17805,16754
17806,9098
17807,5308
17808,16369
17809,8949
17810,20017
17811,11778
17812,9085
17813,11906
17814,14951
17815,7366
17816,7649
17817,5115
17818,15335
17819,12873
17820,24073
17821,1412
17822,7606
17823,17625
17824,4453
17825,16419
17826,8304
17827,9309
17828,19485
17829,11375
17830,3956
17831,10266
17832,20714
17833,754
17834,637
17835,8494
17836,22682
17837,2534
17838,4730
17839,12306
17840,3059
17841,139
17842,24843
17843,23127
17844,18159
17845,11117
17846,8569
17847,16731
17848,23318
17849,10226
17850,7819
17851,19947
17852,9210
17853,7549
17854,23807
17855,17878
17856,12989
17857,11732
17858,6417
17859,8211
17860,7924
17861,4279
17862,3413
17863,15135
17864,12507
17865,19854
17866,23870
17867,7862
17868,543
17869,23273
17870,11088
17871,24589
17872,18933
17873,19114
17874,17108
17875,4452
17876,1975
17877,6338
17878,3388
17879,2829
17880,11154
17881,9952
17882,1738
17883,3470
17884,10782
17885,14005
17886,8426
17887,9682
17888,3087
17889,21834
17890,8374
17891,10938
17892,1331
17893,25069
17894,2846
17895,11300
17896,12442
17897,20221
17898,12416
17899,19920
17900,22370
17901,24702
17902,22354
17903,6242
17904,17784
17905,25609
17906,15852
17907,23879
17908,12177
17909,3889
17910,4572
17911,8214
17912,7485
17913,5160
17914,16557
17915,2734
17916,11248
17917,13595
17918,9705
17919,14618
17920,20883
17921,18651
17922,1039
17923,5356
17924,8454
17925,20820
17926,9799
17927,11064
17928,9101
17929,22798
17930,15428
17931,8827
17932,25064
17933,7403
17934,17965
17935,13343
17936,5851
17937,17013
17938,11578
17939,1572
17940,20627
17941,1947
17942,20804
17943,7897
17944,21449
17945,21559
17946,3324
17947,4510
17948,5714
17949,21261
17950,6590
17951,14319
17952,17336
17953,25779
17954,17438
17955,16457
17956,460
17957,13021
17958,7627
17959,7279
17960,19599
17961,25142
17962,11937
17963,7211
17964,17457
17965,11134
17966,4621
17967,10395
17968,4579
17969,7674
17970,5357
17971,24535
17972,17813
17973,1491
17974,7448
17975,21880
17976,3532
17977,8930
17978,12063
17979,10685
17980,13154
17981,5467
17982,16701
17983,20662
17984,4460
17985,7846
17986,23119
17987,5684
17988,17497
17989,11962
17990,19331
17991,9183
17992,9232
17993,15307
17994,6826
17995,5425
17996,14092
17997,5554
17998,11340
17999,24165
18000,5397
18001,23117
18002,3627
18003,4324
18004,24544
18005,3839
18006,6850
18007,14161
18008,24300
18009,19063
18010,15424
18011,15465
18012,9366
18013,22744
18014,10488
18015,12841
18016,16038
18017,12979
18018,8414
18019,6408
18020,15338
18021,22482
18022,24807
18023,11814
18024,14747
18025,2382
18026,18177
18027,19861
18028,20573
18029,9228
18030,15996
18031,7653
18032,17062
18033,5924
18034,14032
18035,5605
18036,20884
18037,8800
18038,886
18039,948
18040,22419
18041,11660
18042,5381
18043,5046
18044,2099
18045,3648
18046,12885
18047,18919
18048,13837
18049,23980
18050,18569
18051,9876
18052,20393
18053,25365
18054,2377
18055,2545
18056,19439
18057,11060
18058,8564
18059,4293
18060,23349
18061,15523
18062,20187
18063,17356
18064,12753
18065,5529
18066,5915
18067,10136
18068,6134
18069,22442
18070,22694
18071,14120
18072,13901
18073,7016
18074,7705
18075,13844
18076,931
18077,16519
18078,7058
18079,7192
18080,6477
18081,13564
18082,5177
18083,1601
18084,4569
18085,11631
18086,22880
18087,13562
18088,11493
18089,14858
18090,2700
18091,14530
18092,10492
18093,11553
18094,3961
18095,6767
18096,25208
18097,7452
18098,11386
18099,23916
18100,15818
18101,11716
18102,9950
18103,19722
18104,16904
18105,7537
18106,11191
18107,16132
18108,8022
18109,15065
18110,5623
18111,5709
18112,13717
18113,21641
18114,2057
18115,24624
18116,19143
18117,2029
18118,3942
18119,2942
18120,19229
18121,9813
18122,639
18123,19834
18124,22802
18125,342
18126,6885
18127,7094
18128,14248
18129,15263
18130,22089
18131,24198
18132,9811
18133,12970
18134,19786
18135,18461
18136,11582
18137,7225
18138,7271
18139,17987
18140,7145
18141,20327
18142,15042
18143,1653
18144,21711
18145,12216
18146,2954
18147,11867
18148,1140
18149,16841
18150,22630
18151,15033
18152,6022
18153,12558
18154,15198
18155,15630
18156,6839
18157,3544
18158,12322
18159,26106
18160,8792
18161,21088
18162,18214
18163,6996
18164,20280
18165,9103
18166,2197
18167,8323
18168,1606
18169,26042
18170,84
18171,6905
18172,22065
18173,8183
18174,14887
18175,14534
18176,21896
18177,12537
18178,11367
18179,16815
18180,1351
18181,9651
18182,8684
18183,4225
18184,10668
18185,19103
18186,13446
18187,1615
18188,18736
18189,20907
18190,23217
18191,986
18192,4958
18193,10809
18194,9757
18195,248
18196,18092
18197,12828
18198,21404
18199,2380
18200,19783
18201,22577
18202,17986
18203,3992
18204,12325
18205,13162
18206,6318
18207,9777
18208,6436
18209,1080
18210,7977
18211,9222
18212,13869
18213,22785
18214,4047
18215,867
18216,1777
18217,10669
18218,13913
18219,5020
18220,13158
18221,6138
18222,7698
18223,14716
18224,10254
18225,6094
18226,14491
18227,5266
18228,7478
18229,11075
18230,19798
18231,6682
18232,13052
18233,20161
18234,3656
18235,8576
18236,23416
18237,14206
18238,10222
18239,19210
18240,13649
18241,7114
18242,1944
18243,10382
18244,8333
18245,6374
18246,1000
18247,9321
18248,2978
18249,13085
18250,2098
18251,12178
18252,8974
18253,18708
18254,14283
18255,16782
18256,16437
18257,7647
18258,12002
18259,5720
18260,17017
18261,4483
18262,23929
18263,7001
18264,6968
18265,16785
18266,5312
18267,6177
18268,4431
18269,16350
18270,15600
18271,24306
18272,3905
18273,24330
18274,23185
18275,17939
18276,19349
18277,22969
18278,12437
18279,21222
18280,16908
18281,9340
18282,26090
18283,8714
18284,20334
18285,15544
18286,11946
18287,9094
18288,10069
18289,13820
18290,1801
18291,6470
18292,6083
18293,24392
18294,13526
18295,11278
18296,10316
18297,14297
18298,10157
18299,15854
18300,9810
18301,7400
18302,12154
18303,5227
18304,10615
18305,17470
18306,6763
18307,9068
18308,4523
18309,7244
18310,6799
18311,6973
18312,8843
18313,15167
18314,20753
18315,19247
18316,10437
18317,16049
18318,17111
18319,8109
18320,4749
18321,19151
18322,19105
18323,15291
18324,8097
18325,14821
18326,1644
18327,23383
18328,9464
18329,10242
18330,17503
18331,8173
18332,21490
18333,25242
18334,18245
18335,15221
18336,15331
18337,19289
18338,13857
18339,8005
18340,6901
18341,4589
18342,15025
18343,6656
18344,20243
18345,3390
18346,11810
18347,1609
18348,15153
18349,17312
18350,8641
18351,20942
18352,16168
18353,15464
18354,11913
18355,14281
18356,4111
18357,10420
18358,8072
18359,12282
18360,885
18361,17149
18362,4667
18363,9755
18364,16399
18365,16823
18366,24658
18367,7389
18368,24240
18369,11527
18370,20806
18371,11360
18372,5873
18373,18727
18374,12065
18375,17934
18376,8061
18377,15973
18378,11884
18379,6926
18380,5079
18381,19823
18382,22569
18383,10149
18384,12318
18385,6704
18386,5758
18387,4340
18388,15238
18389,5695
18390,3514
18391,3794
18392,10576
18393,4801
18394,11365
18395,18609
18396,3424
18397,18861
18398,8837
18399,3788
18400,21137
18401,20526
18402,15538
18403,14187
18404,21966
18405,3731
18406,6655
18407,14751
18408,15120
18409,18658
18410,7552
18411,10977
18412,14362
18413,10925
18414,15765
18415,6978
18416,10390
18417,9498
18418,25330
18419,6452
18420,11214
18421,9746
18422,7644
18423,15321
18424,17810
18425,13105
18426,11763
18427,9369
18428,20240
18429,12047
18430,25548
18431,8082
18432,4423
18433,20064
18434,21129
18435,11103
18436,10024
18437,13610
18438,3556
18439,9435
18440,5432
18441,5484
18442,26268
18443,25079
18444,13062
18445,21318
18446,25813
18447,4176
18448,4806
18449,12053
18450,24149
18451,3901
18452,12058
18453,11137
18454,20769
18455,9040
18456,6384
18457,12199
18458,7593
18459,22679
18460,11981
18461,19219
18462,3847
18463,15208
18464,18405
18465,18303
18466,12953
18467,16889
18468,23269
18469,11776
18470,10516
18471,23192
18472,7227
18473,20183
18474,9445
18475,5393
18476,21632
18477,8883
18478,23342
18479,9717
18480,18310
18481,5256
18482,13113
18483,5528
18484,1248
18485,15195
18486,8035
18487,18522
18488,10456
18489,17441
18490,14665
18491,11146
18492,5388
18493,3951
18494,11202
18495,2603
18496,400
18497,15078
18498,9168
18499,19869
18500,10600
18501,13065
18502,4256
18503,4409
18504,7578
18505,2813
18506,3295
18507,19580
18508,7147
18509,6018
18510,22421
18511,23122
18512,14894
18513,7852
18514,17161
18515,12086
18516,1255
18517,9157
18518,13165
18519,699
18520,848
18521,13414
18522,16440
18523,23141
18524,10920
18525,9144
18526,17887
18527,23723
18528,9787
18529,6205
18530,2807
18531,13061
18532,1495
18533,4416
18534,3321
18535,17353
18536,4877
18537,721
18538,15110
18539,20678
18540,2338
18541,9611
18542,22029
18543,8606
18544,3983
18545,17831
18546,17652
18547,12465
18548,25194
18549,10210
18550,23200
18551,6736
18552,5090
18553,1587
18554,1563
18555,16242
18556,18838
18557,9041
18558,2689
18559,15825
18560,5677
18561,12221
18562,19681
18563,20663
18564,10409
18565,8209
18566,18042
18567,9726
18568,18011
18569,19295
18570,13120
18571,11139
18572,8639
18573,3950
18574,17929
18575,4631
18576,13914
18577,904
18578,8177
18579,10454
18580,11723
18581,16572
18582,21922
18583,1431
18584,630
18585,20252
18586,20157
18587,17843
18588,8482
18589,16603
18590,12243
18591,7014
18592,8141
18593,4240
18594,4502
18595,15034
18596,5284
18597,4891
18598,7344
18599,9475
18600,12380
18601,10554
18602,5370
18603,10307
18604,4827
18605,2135
18606,20385
18607,19557
18608,10168
18609,16286
18610,11891
18611,8673
18612,23352
18613,3375
18614,1691
18615,14806
18616,6818
18617,16964
18618,16214
18619,16938
18620,7752
18621,10924
18622,6402
18623,5624
18624,15821
18625,19308
18626,21171
18627,15957
18628,3907
18629,2202
18630,17163
18631,8017
18632,4161
18633,7648
18634,9578
18635,4371
18636,9411
18637,11653
